Binary file ./bst matches
./BENCHMARKS/sol.xg_B10:move 2110.00 3960.00 id:1975 child:316 1753 par:1282 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2110.00 3960.00 id:316 child:-1 -1 par:1975 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2110.00 4120.00 id:1753 child:1488 429 par:1975 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2240.00 4120.00 id:1488 child:428 1292 par:1753 len:130.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2240.00 4120.00 id:428 child:-1 -1 par:1488 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2350.00 4120.00 id:1292 child:1121 447 par:1488 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2420.00 4120.00 id:1121 child:325 427 par:1292 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2490.00 4120.00 id:325 child:-1 -1 par:1121 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2420.00 4120.00 id:427 child:-1 -1 par:1121 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2350.00 4120.00 id:447 child:-1 -1 par:1292 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2090.00 4120.00 id:429 child:-1 -1 par:1753 len:20.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1850.00 3960.00 id:282 child:-1 -1 par:1618 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1630.00 3960.00 id:766 child:-1 -1 par:1098 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1630.00 4120.00 id:359 child:-1 -1 par:1232 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1440.00 4440.00 id:1714 child:787 1382 par:1941 len:100.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1440.00 4440.00 id:787 child:-1 -1 par:1714 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1290.00 4440.00 id:1382 child:1207 781 par:1714 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1180.00 4440.00 id:1207 child:777 1849 par:1382 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1180.00 4440.00 id:777 child:-1 -1 par:1207 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1110.00 4440.00 id:1849 child:1558 1878 par:1207 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1110.00 4440.00 id:1558 child:779 1380 par:1849 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1110.00 4440.00 id:779 child:-1 -1 par:1558 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1000.00 4440.00 id:1380 child:765 772 par:1558 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 850.00 4440.00 id:765 child:-1 -1 par:1380 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1000.00 4440.00 id:772 child:-1 -1 par:1380 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1110.00 4600.00 id:1878 child:688 1310 par:1849 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1180.00 4600.00 id:688 child:-1 -1 par:1878 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1070.00 4600.00 id:1310 child:1655 783 par:1878 len:40.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1070.00 4760.00 id:1655 child:657 1423 par:1310 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1070.00 4760.00 id:657 child:-1 -1 par:1655 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1220.00 4760.00 id:1423 child:670 1794 par:1655 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1260.00 4760.00 id:670 child:-1 -1 par:1423 len:40.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1220.00 4920.00 id:1794 child:283 1785 par:1423 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1220.00 4920.00 id:283 child:-1 -1 par:1794 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1220.00 5080.00 id:1785 child:722 1373 par:1794 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1250.00 5080.00 id:722 child:-1 -1 par:1785 len:30.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1100.00 5080.00 id:1373 child:1604 727 par:1785 len:120.0 pat:1
./BENCHMARKS/sol.xg_B10:move 950.00 5080.00 id:1604 child:734 1651 par:1373 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 950.00 5080.00 id:734 child:-1 -1 par:1604 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 950.00 4920.00 id:1651 child:265 1421 par:1604 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1030.00 4920.00 id:265 child:-1 -1 par:1651 len:80.0 pat:1
./BENCHMARKS/sol.xg_B10:move 880.00 4920.00 id:1421 child:1394 251 par:1651 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 880.00 4760.00 id:1394 child:199 701 par:1421 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 880.00 4760.00 id:199 child:-1 -1 par:1394 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 880.00 4600.00 id:701 child:-1 -1 par:1394 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 840.00 4920.00 id:251 child:-1 -1 par:1421 len:40.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1100.00 5080.00 id:727 child:-1 -1 par:1373 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1070.00 4600.00 id:783 child:-1 -1 par:1310 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1290.00 4440.00 id:781 child:-1 -1 par:1382 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1590.00 4440.00 id:2011 child:789 808 par:1383 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1740.00 4440.00 id:789 child:-1 -1 par:2011 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1380.00 4600.00 id:808 child:-1 -1 par:2011 len:370.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1890.00 4440.00 id:402 child:-1 -1 par:1284 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2000.00 4280.00 id:297 child:-1 -1 par:1103 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 30586.613411 34053.680747 v:533 cid:0 n = 267
./BENCHMARKS/r1.xg_B10:move 51611.63 32689.71 id:530 child:522 529 par:533 len:22389.0 pat:1
./BENCHMARKS/r1.xg_B10:move 51611.63 10113.29 id:522 child:497 514 par:530 len:22576.4 pat:1
./BENCHMARKS/r1.xg_B10:move 57828.00 10113.29 id:497 child:464 462 par:522 len:6216.4 pat:1
./BENCHMARKS/r1.xg_B10:move 59085.49 8697.00 id:464 child:364 429 par:497 len:2673.8 pat:1
./BENCHMARKS/r1.xg_B10:move 58914.00 8021.00 id:364 child:111 369 par:464 len:847.5 pat:1
./BENCHMARKS/r1.xg_B10:move 58914.00 8021.00 id:111 child:-1 -1 par:364 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 55306.00 6402.00 id:369 child:122 118 par:364 len:5227.0 pat:1
./BENCHMARKS/r1.xg_B10:move 55306.00 2022.00 id:122 child:-1 -1 par:369 len:4380.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53377.00 6402.00 id:118 child:-1 -1 par:369 len:1929.0 pat:1
./BENCHMARKS/r1.xg_B10:move 62073.00 8697.00 id:429 child:112 419 par:464 len:2987.5 pat:1
./BENCHMARKS/r1.xg_B10:move 63541.00 8697.00 id:112 child:-1 -1 par:429 len:1468.0 pat:1
./BENCHMARKS/r1.xg_B10:move 62073.00 12464.00 id:419 child:113 359 par:429 len:3767.0 pat:1
./BENCHMARKS/r1.xg_B10:move 61682.00 12464.00 id:113 child:-1 -1 par:419 len:391.0 pat:1
./BENCHMARKS/r1.xg_B10:move 62073.00 14569.00 id:359 child:110 116 par:419 len:2105.0 pat:1
./BENCHMARKS/r1.xg_B10:move 65830.00 14569.00 id:110 child:-1 -1 par:359 len:3757.0 pat:1
./BENCHMARKS/r1.xg_B10:move 62073.00 16095.00 id:116 child:-1 -1 par:359 len:1526.0 pat:1
./BENCHMARKS/r1.xg_B10:move 57828.00 15523.00 id:462 child:115 346 par:497 len:5409.7 pat:1
./BENCHMARKS/r1.xg_B10:move 57828.00 15523.00 id:115 child:-1 -1 par:462 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 55258.00 15523.00 id:346 child:114 417 par:462 len:2570.0 pat:1
./BENCHMARKS/r1.xg_B10:move 55258.00 14834.00 id:114 child:-1 -1 par:346 len:689.0 pat:1
./BENCHMARKS/r1.xg_B10:move 54375.00 18333.00 id:417 child:125 341 par:346 len:3693.0 pat:1
./BENCHMARKS/r1.xg_B10:move 54375.00 18333.00 id:125 child:-1 -1 par:417 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 51807.00 19491.00 id:341 child:124 138 par:417 len:3726.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50119.00 19491.00 id:124 child:-1 -1 par:341 len:1688.0 pat:1
./BENCHMARKS/r1.xg_B10:move 51807.00 20748.00 id:138 child:-1 -1 par:341 len:1257.0 pat:1
./BENCHMARKS/r1.xg_B10:move 46450.01 9416.30 id:514 child:400 503 par:522 len:5858.6 pat:1
./BENCHMARKS/r1.xg_B10:move 40398.00 5928.00 id:400 child:127 321 par:514 len:9540.3 pat:1
./BENCHMARKS/r1.xg_B10:move 40398.00 5928.00 id:127 child:-1 -1 par:400 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 38956.00 5317.00 id:321 child:347 129 par:400 len:2053.0 pat:1
./BENCHMARKS/r1.xg_B10:move 38956.00 2766.00 id:347 child:120 130 par:321 len:2551.0 pat:1
./BENCHMARKS/r1.xg_B10:move 40239.00 2766.00 id:120 child:-1 -1 par:347 len:1283.0 pat:1
./BENCHMARKS/r1.xg_B10:move 37189.00 2545.00 id:130 child:-1 -1 par:347 len:1988.0 pat:1
./BENCHMARKS/r1.xg_B10:move 38956.00 5317.00 id:129 child:-1 -1 par:321 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 47147.00 10801.89 id:503 child:323 408 par:514 len:2082.6 pat:1
./BENCHMARKS/r1.xg_B10:move 47147.00 7895.00 id:323 child:119 121 par:503 len:2906.9 pat:1
./BENCHMARKS/r1.xg_B10:move 48326.00 6943.00 id:119 child:-1 -1 par:323 len:2131.0 pat:1
./BENCHMARKS/r1.xg_B10:move 47147.00 7895.00 id:121 child:-1 -1 par:323 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 47147.00 12028.00 id:408 child:353 467 par:503 len:1226.1 pat:1
./BENCHMARKS/r1.xg_B10:move 45204.00 12028.00 id:353 child:126 135 par:408 len:1943.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45204.00 10920.00 id:126 child:-1 -1 par:353 len:1108.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45064.00 14377.00 id:135 child:-1 -1 par:353 len:2489.0 pat:1
./BENCHMARKS/r1.xg_B10:move 48404.00 12028.00 id:467 child:123 477 par:408 len:1257.0 pat:1
./BENCHMARKS/r1.xg_B10:move 48404.00 12720.00 id:123 child:-1 -1 par:467 len:692.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50672.00 12028.00 id:477 child:117 436 par:467 len:2268.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53698.00 12028.00 id:117 child:-1 -1 par:477 len:3026.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50672.00 12028.00 id:436 child:136 304 par:477 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50672.00 11386.00 id:136 child:-1 -1 par:436 len:642.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50672.00 12885.00 id:304 child:287 92 par:436 len:857.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50776.00 14087.00 id:287 child:382 137 par:304 len:1306.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50776.00 14390.00 id:382 child:105 103 par:287 len:303.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50132.00 14390.00 id:105 child:-1 -1 par:382 len:644.0 pat:1
./BENCHMARKS/r1.xg_B10:move 51409.00 15433.00 id:103 child:-1 -1 par:382 len:1676.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50776.00 14087.00 id:137 child:-1 -1 par:287 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50614.00 12885.00 id:92  child:-1 -1 par:304 len:58.0 pat:1
./BENCHMARKS/r1.xg_B10:move 54918.95 34790.68 id:529 child:520 525 par:530 len:5408.3 pat:1
./BENCHMARKS/r1.xg_B10:move 59478.94 43835.52 id:520 child:495 510 par:529 len:13604.8 pat:1
./BENCHMARKS/r1.xg_B10:move 53800.74 49106.00 id:495 child:260 299 par:520 len:10948.7 pat:1
./BENCHMARKS/r1.xg_B10:move 54718.00 49116.00 id:260 child:-1 -1 par:495 len:927.3 pat:1
./BENCHMARKS/r1.xg_B10:move 53248.00 49106.00 id:299 child:250 451 par:495 len:552.7 pat:1
./BENCHMARKS/r1.xg_B10:move 53248.00 49106.00 id:250 child:-1 -1 par:299 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 51342.00 49106.00 id:451 child:366 410 par:299 len:1906.0 pat:1
./BENCHMARKS/r1.xg_B10:move 51342.00 54647.00 id:366 child:12 261 par:451 len:5541.0 pat:1
./BENCHMARKS/r1.xg_B10:move 51342.00 60304.00 id:12  child:-1 -1 par:366 len:5657.0 pat:1
./BENCHMARKS/r1.xg_B10:move 51462.00 54647.00 id:261 child:-1 -1 par:366 len:120.0 pat:1
./BENCHMARKS/r1.xg_B10:move 51010.00 48731.00 id:410 child:253 349 par:451 len:707.0 pat:1
./BENCHMARKS/r1.xg_B10:move 51010.00 48097.00 id:253 child:-1 -1 par:410 len:634.0 pat:1
./BENCHMARKS/r1.xg_B10:move 48402.00 48731.00 id:349 child:13 14 par:410 len:2608.0 pat:1
./BENCHMARKS/r1.xg_B10:move 48402.00 50963.00 id:13  child:-1 -1 par:349 len:2232.0 pat:1
./BENCHMARKS/r1.xg_B10:move 47169.00 48731.00 id:14  child:-1 -1 par:349 len:1233.0 pat:1
./BENCHMARKS/r1.xg_B10:move 63192.67 43835.52 id:510 child:492 489 par:520 len:3713.7 pat:1
./BENCHMARKS/r1.xg_B10:move 63192.67 40446.00 id:492 child:290 407 par:510 len:3389.5 pat:1
./BENCHMARKS/r1.xg_B10:move 61092.00 40446.00 id:290 child:245 254 par:492 len:2100.7 pat:1
./BENCHMARKS/r1.xg_B10:move 61092.00 41063.00 id:245 child:-1 -1 par:290 len:617.0 pat:1
./BENCHMARKS/r1.xg_B10:move 60715.00 40446.00 id:254 child:-1 -1 par:290 len:377.0 pat:1
./BENCHMARKS/r1.xg_B10:move 63783.00 40013.00 id:407 child:243 458 par:492 len:1023.3 pat:1
./BENCHMARKS/r1.xg_B10:move 63783.00 40013.00 id:243 child:-1 -1 par:407 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 63783.00 37226.00 id:458 child:348 422 par:407 len:2787.0 pat:1
./BENCHMARKS/r1.xg_B10:move 60409.00 37226.00 id:348 child:20 242 par:458 len:3374.0 pat:1
./BENCHMARKS/r1.xg_B10:move 57164.00 37226.00 id:20  child:-1 -1 par:348 len:3245.0 pat:1
./BENCHMARKS/r1.xg_B10:move 60409.00 37320.00 id:242 child:-1 -1 par:348 len:94.0 pat:1
./BENCHMARKS/r1.xg_B10:move 63990.00 36007.00 id:422 child:19 352 par:458 len:1426.0 pat:1
./BENCHMARKS/r1.xg_B10:move 63990.00 36007.00 id:19  child:-1 -1 par:422 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 67490.00 35566.00 id:352 child:97 98 par:422 len:3941.0 pat:1
./BENCHMARKS/r1.xg_B10:move 67490.00 35566.00 id:97  child:-1 -1 par:352 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 69048.00 33581.00 id:98  child:-1 -1 par:352 len:3543.0 pat:1
./BENCHMARKS/r1.xg_B10:move 63192.67 46931.00 id:489 child:435 372 par:510 len:3095.5 pat:1
./BENCHMARKS/r1.xg_B10:move 61758.00 46931.00 id:435 child:258 385 par:489 len:1434.7 pat:1
./BENCHMARKS/r1.xg_B10:move 61758.00 46860.00 id:258 child:-1 -1 par:435 len:71.0 pat:1
./BENCHMARKS/r1.xg_B10:move 61601.00 46967.00 id:385 child:251 334 par:435 len:193.0 pat:1
./BENCHMARKS/r1.xg_B10:move 61601.00 50727.00 id:251 child:-1 -1 par:385 len:3760.0 pat:1
./BENCHMARKS/r1.xg_B10:move 60522.00 46967.00 id:334 child:244 255 par:385 len:1079.0 pat:1
./BENCHMARKS/r1.xg_B10:move 59184.00 46967.00 id:244 child:-1 -1 par:334 len:1338.0 pat:1
./BENCHMARKS/r1.xg_B10:move 60522.00 45200.00 id:255 child:-1 -1 par:334 len:1767.0 pat:1
./BENCHMARKS/r1.xg_B10:move 65564.00 46931.00 id:372 child:256 257 par:489 len:2371.3 pat:1
./BENCHMARKS/r1.xg_B10:move 69101.00 53532.00 id:256 child:-1 -1 par:372 len:10138.0 pat:1
./BENCHMARKS/r1.xg_B10:move 65564.00 46931.00 id:257 child:-1 -1 par:372 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53048.53 29604.90 id:525 child:506 518 par:529 len:7056.2 pat:1
./BENCHMARKS/r1.xg_B10:move 60515.00 25831.00 id:506 child:452 474 par:525 len:11701.5 pat:1
./BENCHMARKS/r1.xg_B10:move 60852.00 25831.00 id:452 child:94 303 par:506 len:337.0 pat:1
./BENCHMARKS/r1.xg_B10:move 60852.00 25831.00 id:94  child:-1 -1 par:452 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 62249.00 25988.00 id:303 child:339 96 par:452 len:1554.0 pat:1
./BENCHMARKS/r1.xg_B10:move 64076.00 25988.00 id:339 child:99 388 par:303 len:1827.0 pat:1
./BENCHMARKS/r1.xg_B10:move 64076.00 24777.00 id:99  child:-1 -1 par:339 len:1211.0 pat:1
./BENCHMARKS/r1.xg_B10:move 65585.00 26084.00 id:388 child:107 356 par:339 len:1605.0 pat:1
./BENCHMARKS/r1.xg_B10:move 65585.00 26084.00 id:107 child:-1 -1 par:388 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 65585.00 28950.00 id:356 child:108 101 par:388 len:2866.0 pat:1
./BENCHMARKS/r1.xg_B10:move 68893.00 28950.00 id:108 child:-1 -1 par:356 len:3308.0 pat:1
./BENCHMARKS/r1.xg_B10:move 65175.00 29064.00 id:101 child:-1 -1 par:356 len:524.0 pat:1
./BENCHMARKS/r1.xg_B10:move 62249.00 25988.00 id:96  child:-1 -1 par:303 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 60515.00 21681.00 id:474 child:106 379 par:506 len:4150.0 pat:1
./BENCHMARKS/r1.xg_B10:move 60515.00 21681.00 id:106 child:-1 -1 par:474 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 59539.00 21659.00 id:379 child:109 283 par:474 len:998.0 pat:1
./BENCHMARKS/r1.xg_B10:move 59539.00 20954.00 id:109 child:-1 -1 par:379 len:705.0 pat:1
./BENCHMARKS/r1.xg_B10:move 59105.00 21659.00 id:283 child:93 439 par:379 len:434.0 pat:1
./BENCHMARKS/r1.xg_B10:move 59105.00 21659.00 id:93  child:-1 -1 par:283 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 58638.00 22006.00 id:439 child:139 102 par:283 len:814.0 pat:1
./BENCHMARKS/r1.xg_B10:move 58638.00 22006.00 id:139 child:-1 -1 par:439 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 58141.00 23253.00 id:102 child:-1 -1 par:439 len:1744.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53048.53 29604.90 id:518 child:508 501 par:525 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53642.16 36255.54 id:508 child:490 475 par:518 len:7244.3 pat:1
./BENCHMARKS/r1.xg_B10:move 53329.00 34101.00 id:490 child:21 403 par:508 len:2467.7 pat:1
./BENCHMARKS/r1.xg_B10:move 52707.00 34101.00 id:21  child:-1 -1 par:490 len:622.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53329.00 34101.00 id:403 child:456 278 par:490 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53329.00 31995.00 id:456 child:415 145 par:403 len:2106.0 pat:1
./BENCHMARKS/r1.xg_B10:move 54837.00 31995.00 id:415 child:100 335 par:456 len:1508.0 pat:1
./BENCHMARKS/r1.xg_B10:move 54837.00 32306.00 id:100 child:-1 -1 par:415 len:311.0 pat:1
./BENCHMARKS/r1.xg_B10:move 57214.00 31995.00 id:335 child:358 140 par:415 len:2377.0 pat:1
./BENCHMARKS/r1.xg_B10:move 60727.00 31995.00 id:358 child:241 95 par:335 len:3513.0 pat:1
./BENCHMARKS/r1.xg_B10:move 60727.00 33427.00 id:241 child:-1 -1 par:358 len:1432.0 pat:1
./BENCHMARKS/r1.xg_B10:move 60744.00 29484.00 id:95  child:-1 -1 par:358 len:2528.0 pat:1
./BENCHMARKS/r1.xg_B10:move 57214.00 31995.00 id:140 child:-1 -1 par:335 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 51310.00 30400.00 id:145 child:-1 -1 par:456 len:3614.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53329.00 36125.00 id:278 child:16 246 par:403 len:2024.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53329.00 36125.00 id:16  child:-1 -1 par:278 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53900.00 36229.00 id:246 child:-1 -1 par:278 len:675.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53858.66 38349.66 id:475 child:240 280 par:508 len:2310.6 pat:1
./BENCHMARKS/r1.xg_B10:move 53762.00 38253.00 id:240 child:-1 -1 par:475 len:193.3 pat:1
./BENCHMARKS/r1.xg_B10:move 54258.00 39095.00 id:280 child:18 381 par:475 len:1144.7 pat:1
./BENCHMARKS/r1.xg_B10:move 54258.00 39095.00 id:18  child:-1 -1 par:280 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 54258.00 39717.00 id:381 child:332 434 par:280 len:622.0 pat:1
./BENCHMARKS/r1.xg_B10:move 55679.00 41438.00 id:332 child:252 259 par:381 len:3142.0 pat:1
./BENCHMARKS/r1.xg_B10:move 55679.00 42163.00 id:252 child:-1 -1 par:332 len:725.0 pat:1
./BENCHMARKS/r1.xg_B10:move 57556.00 41438.00 id:259 child:-1 -1 par:332 len:1877.0 pat:1
./BENCHMARKS/r1.xg_B10:move 54104.00 39717.00 id:434 child:263 460 par:381 len:154.0 pat:1
./BENCHMARKS/r1.xg_B10:move 54104.00 39717.00 id:263 child:-1 -1 par:434 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 52320.00 39717.00 id:460 child:405 15 par:434 len:1784.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50974.00 41565.00 id:405 child:17 336 par:460 len:3194.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50974.00 41565.00 id:17  child:-1 -1 par:405 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50974.00 43950.00 id:336 child:262 249 par:405 len:2385.0 pat:1
./BENCHMARKS/r1.xg_B10:move 53460.00 44267.00 id:262 child:-1 -1 par:336 len:2803.0 pat:1
./BENCHMARKS/r1.xg_B10:move 50645.00 43950.00 id:249 child:-1 -1 par:336 len:329.0 pat:1
./BENCHMARKS/r1.xg_B10:move 52320.00 39499.00 id:15  child:-1 -1 par:460 len:218.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45832.50 29410.84 id:501 child:491 476 par:518 len:7410.1 pat:1
./BENCHMARKS/r1.xg_B10:move 45869.00 31039.00 id:491 child:23 391 par:501 len:1664.7 pat:1
./BENCHMARKS/r1.xg_B10:move 46469.00 31039.00 id:23  child:-1 -1 par:491 len:600.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45869.00 32701.00 id:391 child:31 444 par:491 len:1662.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45869.00 32701.00 id:31  child:-1 -1 par:391 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45496.00 32871.00 id:444 child:319 146 par:391 len:543.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45496.00 34372.00 id:319 child:354 264 par:444 len:1501.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45496.00 36400.00 id:354 child:265 248 par:319 len:2028.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45369.00 39964.00 id:265 child:-1 -1 par:354 len:3691.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45496.00 36400.00 id:248 child:-1 -1 par:354 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45589.00 34372.00 id:264 child:-1 -1 par:319 len:93.0 pat:1
./BENCHMARKS/r1.xg_B10:move 41584.00 32871.00 id:146 child:-1 -1 par:444 len:3912.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45796.00 28408.91 id:476 child:273 274 par:501 len:1038.4 pat:1
./BENCHMARKS/r1.xg_B10:move 45796.00 28778.00 id:273 child:142 239 par:476 len:369.1 pat:1
./BENCHMARKS/r1.xg_B10:move 45796.00 29121.00 id:142 child:-1 -1 par:273 len:343.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45656.00 28778.00 id:239 child:-1 -1 par:273 len:140.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45796.00 27631.00 id:274 child:33 380 par:476 len:777.9 pat:1
./BENCHMARKS/r1.xg_B10:move 45937.00 27631.00 id:33  child:-1 -1 par:274 len:141.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45722.00 27356.00 id:380 child:143 440 par:274 len:349.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45722.00 27356.00 id:143 child:-1 -1 par:380 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 45722.00 26816.00 id:440 child:397 454 par:380 len:540.0 pat:1
./BENCHMARKS/r1.xg_B10:move 44933.00 26816.00 id:397 child:28 325 par:440 len:789.0 pat:1
./BENCHMARKS/r1.xg_B10:move 44933.00 26816.00 id:28  child:-1 -1 par:397 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 42956.00 26816.00 id:325 child:90 148 par:397 len:1977.0 pat:1
./BENCHMARKS/r1.xg_B10:move 42956.00 26616.00 id:90  child:-1 -1 par:325 len:200.0 pat:1
./BENCHMARKS/r1.xg_B10:move 42195.00 28551.00 id:148 child:-1 -1 par:325 len:2496.0 pat:1
./BENCHMARKS/r1.xg_B10:move 47123.00 26323.00 id:454 child:30 376 par:440 len:1894.0 pat:1
./BENCHMARKS/r1.xg_B10:move 47123.00 25155.00 id:30  child:-1 -1 par:454 len:1168.0 pat:1
./BENCHMARKS/r1.xg_B10:move 49001.00 26323.00 id:376 child:32 318 par:454 len:1878.0 pat:1
./BENCHMARKS/r1.xg_B10:move 49001.00 26323.00 id:32  child:-1 -1 par:376 len:-0.0 pat:1
./BENCHMARKS/r1.xg_B10:move 49464.00 26968.00 id:318 child:292 141 par:376 len:1108.0 pat:1
./BENCHMARKS/r1.xg_B10:move 49464.00 27895.00 id:292 child:22 247 par:318 len:927.0 pat:1
./BENCHMARKS/r1.xg_B10:move 49281.00 28791.00 id:22  child:-1 -1 par:292 len:1079.0 pat:1
./BENCHMARKS/r1.xg_B10:move 49464.00 27895.00 id:247 child:-1 -1 par:292 len:-0.0 pat:1
